,datetime_min,QualityFlag,QualityPred,Correctly Identified,Misclassfied
0,2022-08-11 03:30:01.270,0,0,1,0
1,2022-08-11 03:36:06.385,0,0,2,0
2,2022-08-11 03:43:41.278,0,0,3,0
3,2022-08-11 03:45:48.101,0,0,4,0
4,2022-08-11 03:48:21.882,0,0,5,0
5,2022-08-11 03:51:49.254,0,0,6,0
6,2022-08-11 03:54:11.818,0,0,7,0
7,2022-08-11 03:56:19.704,0,0,8,0
8,2022-08-11 03:59:06.764,0,0,9,0
9,2022-08-11 04:00:57.537,0,0,10,0
10,2022-08-11 04:02:45.142,0,0,11,0
11,2022-08-11 04:04:27.702,0,0,12,0
12,2022-08-11 04:05:59.508,0,0,13,0
13,2022-08-11 04:08:17.365,0,0,14,0
14,2022-08-11 04:10:15.443,0,0,15,0
15,2022-08-11 04:12:41.955,0,0,16,0
16,2022-08-11 04:15:02.073,0,0,17,0
17,2022-08-11 04:17:04.968,0,0,18,0
18,2022-08-11 04:18:57.914,0,0,19,0
19,2022-08-17 07:28:11.468,0,0,20,0
20,2022-08-17 07:30:07.458,0,0,21,0
21,2022-08-17 07:32:52.187,0,0,22,0
22,2022-08-17 07:34:44.590,0,0,23,0
23,2022-08-17 07:38:14.614,0,0,24,0
24,2022-08-17 07:40:20.662,0,0,25,0
25,2022-08-17 07:43:09.883,0,0,26,0
26,2022-08-17 07:45:16.321,0,0,27,0
27,2022-08-17 07:47:06.597,0,0,28,0
28,2022-08-17 07:48:58.015,0,0,29,0
29,2022-08-17 07:50:31.234,0,0,30,0
30,2022-08-17 07:53:28.614,0,0,31,0
31,2022-08-17 07:55:07.435,0,0,32,0
32,2022-08-17 08:08:23.942,0,0,33,0
33,2022-08-17 08:10:16.740,0,0,34,0
34,2022-08-17 08:11:54.234,0,0,35,0
35,2022-08-17 08:13:36.882,0,0,36,0
36,2022-08-17 08:15:31.129,0,0,37,0
37,2022-08-17 08:17:25.321,0,0,38,0
38,2022-08-18 01:12:58.959,0,0,39,0
39,2022-08-30 10:33:25.436,1,1,40,0
40,2022-08-30 10:40:06.046,1,1,41,0
41,2022-08-30 10:43:09.518,1,1,42,0
42,2022-08-30 10:45:20.606,1,1,43,0
43,2022-08-30 10:47:25.815,1,1,44,0
44,2022-08-30 10:50:17.378,1,1,45,0
45,2022-08-30 10:52:31.264,1,1,46,0
46,2022-08-30 10:54:41.462,1,1,47,0
47,2022-08-30 10:56:55.887,1,1,48,0
48,2022-08-30 11:01:25.413,1,1,49,0
49,2022-08-30 11:07:34.260,1,1,50,0
50,2022-08-30 11:12:59.250,1,1,51,0
51,2022-08-30 11:15:14.990,1,1,52,0
52,2022-08-30 11:17:03.964,1,1,53,0
53,2022-08-30 11:20:56.133,1,1,54,0
54,2022-08-30 11:23:12.977,1,1,55,0
55,2022-08-30 11:25:20.415,1,1,56,0
56,2022-08-30 11:27:31.761,1,1,57,0
57,2022-08-30 11:29:28.469,1,1,58,0
58,2022-08-30 11:31:48.354,1,1,59,0
59,2022-09-05 02:14:03.642,1,1,60,0
60,2022-09-05 02:18:50.024,1,1,61,0
61,2022-09-05 02:20:40.720,1,1,62,0
62,2022-09-05 02:22:40.053,1,1,63,0
63,2022-09-05 02:25:23.334,1,1,64,0
64,2022-09-05 02:27:16.352,1,1,65,0
65,2022-09-05 02:28:49.308,1,1,66,0
66,2022-09-05 02:30:38.919,1,1,67,0
67,2022-09-05 02:32:09.996,1,1,68,0
68,2022-09-05 02:34:02.282,1,1,69,0
69,2022-09-05 02:35:38.926,1,1,70,0
70,2022-09-05 02:37:43.710,1,1,71,0
71,2022-09-05 02:39:23.107,1,1,72,0
72,2022-09-05 02:41:17.845,1,1,73,0
73,2022-09-05 02:43:03.935,1,1,74,0
74,2022-09-05 02:45:00.570,1,1,75,0
75,2022-09-05 02:46:40.676,1,1,76,0
76,2022-09-05 02:48:12.576,1,1,77,0
77,2022-09-05 02:50:04.934,1,1,78,0
78,2022-09-05 02:51:40.541,1,1,79,0
79,2022-09-07 03:27:33.012,1,1,80,0
80,2022-09-07 03:31:45.217,1,1,81,0
81,2022-09-07 03:34:54.590,1,1,82,0
82,2022-09-07 03:37:47.799,1,1,83,0
83,2022-09-07 03:41:15.038,1,1,84,0
84,2022-09-07 03:45:45.911,1,1,85,0
85,2022-09-07 03:48:21.735,1,1,86,0
86,2022-09-07 03:52:10.820,1,1,87,0
87,2022-09-07 04:05:34.719,1,1,88,0
88,2022-09-07 04:16:08.750,1,1,89,0
89,2022-09-07 04:19:35.112,1,1,90,0
90,2022-09-07 04:22:54.258,1,1,91,0
91,2022-09-07 04:34:15.762,1,1,92,0
92,2022-09-07 04:37:20.309,1,1,93,0
93,2022-09-07 04:40:01.440,1,1,94,0
94,2022-09-07 04:42:49.875,1,1,95,0
95,2022-09-07 04:45:23.624,1,1,96,0
96,2022-09-07 04:47:55.228,1,1,97,0
97,2022-09-07 04:50:32.027,1,1,98,0
98,2022-09-07 04:53:29.563,1,1,99,0
99,2022-09-09 02:36:03.062,1,1,100,0
100,2022-09-09 02:37:37.379,1,1,101,0
101,2022-09-09 02:39:16.603,1,1,102,0
102,2022-09-09 02:40:59.369,1,1,103,0
103,2022-09-09 02:44:19.580,1,1,104,0
104,2022-09-09 02:46:00.266,1,1,105,0
105,2022-09-09 02:49:16.140,1,1,106,0
106,2022-09-09 02:51:05.551,1,1,107,0
107,2022-09-09 02:52:53.956,1,1,108,0
108,2022-09-09 02:54:48.024,1,1,109,0
109,2022-09-09 02:57:55.518,1,1,110,0
110,2022-09-09 03:00:02.760,1,1,111,0
111,2022-09-09 03:02:01.288,1,1,112,0
112,2022-09-09 03:04:52.598,1,1,113,0
113,2022-09-09 03:07:53.335,1,1,114,0
114,2022-09-09 03:11:24.677,1,1,115,0
115,2022-09-09 03:17:37.694,1,1,116,0
116,2022-09-09 03:19:38.818,1,1,117,0
117,2022-09-09 03:20:56.430,1,1,118,0
118,2022-09-09 03:22:39.607,1,1,119,0
119,2022-09-09 04:41:18.864,1,1,120,0
120,2022-09-09 04:44:27.222,1,1,121,0
121,2022-09-09 04:46:47.807,1,1,122,0
122,2022-09-09 04:48:54.591,1,1,123,0
123,2022-09-09 04:52:36.884,1,1,124,0
124,2022-09-09 04:58:41.003,1,1,125,0
125,2022-09-09 05:01:19.065,1,1,126,0
126,2022-09-09 05:04:28.619,1,1,127,0
127,2022-09-09 05:06:34.653,1,1,128,0
128,2022-09-09 05:08:55.501,1,1,129,0
129,2022-09-09 05:10:49.715,1,1,130,0
130,2022-09-09 05:13:20.420,1,1,131,0
131,2022-09-09 05:15:14.170,1,1,132,0
132,2022-09-09 05:17:43.540,1,1,133,0
133,2022-09-09 05:20:54.688,1,1,134,0
134,2022-09-09 05:22:45.528,1,1,135,0
135,2022-09-09 05:24:33.434,1,1,136,0
136,2022-09-09 05:27:16.584,1,1,137,0
137,2022-09-09 05:29:26.913,1,1,138,0
138,2022-09-12 01:52:13.964,1,1,139,0
139,2022-09-12 04:11:54.718,1,1,140,0
140,2022-09-12 04:18:25.283,1,1,141,0
141,2022-09-12 04:20:53.728,1,1,142,0
142,2022-09-12 04:23:01.327,1,1,143,0
143,2022-09-12 04:27:12.712,1,1,144,0
144,2022-09-12 04:29:35.370,1,1,145,0
145,2022-09-12 04:32:09.883,1,1,146,0
146,2022-09-12 04:34:50.170,1,1,147,0
147,2022-09-12 04:38:11.862,1,1,148,0
148,2022-09-12 04:41:43.520,1,1,149,0
149,2022-09-12 04:44:18.368,1,1,150,0
150,2022-09-12 04:46:25.861,1,1,151,0
151,2022-09-12 04:48:46.367,1,1,152,0
152,2022-09-12 04:50:56.417,1,1,153,0
153,2022-09-12 04:53:35.561,1,1,154,0
154,2022-09-12 04:57:50.681,1,1,155,0
155,2022-09-12 05:00:09.882,1,1,156,0
156,2022-09-12 05:02:30.399,1,1,157,0
157,2022-09-12 05:05:20.067,1,1,158,0
158,2022-09-12 05:09:32.643,1,1,159,0
159,2022-09-16 01:11:37.848,1,1,160,0
160,2022-09-16 01:13:12.125,1,1,161,0
161,2022-09-16 01:15:38.944,1,1,162,0
162,2022-09-16 01:18:43.840,1,1,163,0
163,2022-09-16 01:20:48.312,1,1,164,0
164,2022-09-16 01:22:58.369,1,1,165,0
165,2022-09-16 01:24:57.893,1,1,166,0
166,2022-09-16 01:27:10.948,1,1,167,0
167,2022-09-16 01:29:46.701,1,1,168,0
168,2022-09-16 01:31:53.780,1,1,169,0
169,2022-09-16 01:34:29.266,1,1,170,0
170,2022-09-16 01:36:03.119,1,1,171,0
171,2022-09-16 01:37:52.969,1,1,172,0
172,2022-09-16 01:41:25.347,1,1,173,0
173,2022-09-16 01:51:21.473,1,1,174,0
174,2022-09-16 01:54:33.085,1,1,175,0
175,2022-09-16 01:56:53.244,1,1,176,0
176,2022-09-16 01:59:33.084,1,1,177,0
177,2022-09-16 02:02:23.446,1,1,178,0
178,2022-09-16 02:04:38.849,1,1,179,0
179,2022-09-19 05:14:14.283,1,1,180,0
180,2022-09-19 05:18:35.342,1,1,181,0
181,2022-09-19 05:19:55.356,1,1,182,0
182,2022-09-19 05:21:35.316,1,1,183,0
183,2022-09-19 05:23:18.667,1,1,184,0
184,2022-09-19 05:24:42.069,1,1,185,0
185,2022-09-19 05:25:58.527,1,1,186,0
186,2022-09-19 05:27:13.174,1,1,187,0
187,2022-09-19 05:28:41.891,1,1,188,0
188,2022-09-19 05:30:23.747,1,1,189,0
189,2022-09-19 05:31:54.377,1,1,190,0
190,2022-09-19 05:33:31.886,1,1,191,0
191,2022-09-19 05:35:12.437,1,1,192,0
192,2022-09-19 05:36:37.689,1,1,193,0
193,2022-09-19 05:38:39.476,1,1,194,0
194,2022-09-19 05:40:18.725,1,1,195,0
195,2022-09-19 05:42:07.779,1,1,196,0
196,2022-09-19 05:43:34.469,1,1,197,0
197,2022-09-19 05:49:08.313,1,1,198,0
198,2022-09-19 05:50:55.457,1,1,199,0
