Weld Number,Critical Path,Plan Available to Start,Plan Cycle Time (min),Plan Wait (min),Plan Setup (min),Plan Weld Time (min),Plan Total Metal (kg),Actual Available to Start,Actual Wait+Setup (min),Estimated Actual Setup (min),Actual Duration (min),Actual Total Metal (kg),Actual Cycle Time (min),Weld Rate (kg / min),Rework Flagged,Excessive Wait Flagged,Anomaly Flagged,Inspection,Inspection Pass,Inspection Fail,Forecast Start,Forecast Wait+Setup (min),Forecast Actual Setup (min),Forecast Duration (min),Forecast Total Metal (kg),Forecast Cycle Time (min)
1,0,7/1/2025,120,0,60,60,2,7/10/2025,45.5838101,45.5838101,73.49749595,2.318811284,119.081306,0.031549528,0,0,0,1,1,,,,,,,
2,0,7/3/2025,120,0,60,60,2,7/13/2025,210.8460115,45.5838101,67.43632239,2.068797013,278.2823339,0.030677785,0,1,1,,,,,,,,,
3,0,7/4/2025,120,0,60,60,2,7/14/2025,51.92182348,45.5838101,52.02597086,1.653876159,103.9477943,0.031789434,0,0,0,,,,,,,,,
4,0,7/5/2025,120,0,60,60,2,7/15/2025,47.5364866,45.5838101,60.43926879,1.833787643,107.9757554,0.030340997,0,0,0,,,,,,,,,
5,0,7/6/2025,120,0,60,60,2,7/17/2025,648.0049201,45.5838101,76.37495972,2.392014559,724.3798798,0.031319356,0,1,1,,,,,,,,,
6,0,7/7/2025,120,0,60,60,2,7/18/2025,45.49003056,45.5838101,62.3478289,1.959939303,107.8378595,0.031435566,0,0,0,,,,,,,,,
7,0,7/8/2025,120,0,60,60,2,7/19/2025,47.36654006,45.5838101,63.2978431,1.94947395,110.6643832,0.030798426,0,0,0,,,,,,,,,
8,0,7/9/2025,120,0,60,60,2,7/20/2025,50.08964894,45.5838101,62.91571712,1.987217721,113.0053661,0.031585394,0,0,0,1,1,,,,,,,
9,0,7/9/2025,120,0,60,60,2,7/20/2025,45.36006526,45.5838101,69.22842865,2.098184006,114.5884939,0.030308127,0,0,0,,,,,,,,,
10,0,7/11/2025,120,0,60,60,2,7/22/2025,87.27499287,45.5838101,67.1676466,2.038315688,154.4426395,0.030346689,0,0,0,,,,,,,,,
11,0,7/11/2025,120,0,60,60,2,7/22/2025,48.35699388,45.5838101,64.98595073,2.034437353,113.3429446,0.031305803,0,0,0,,,,,,,,,
12,0,7/13/2025,120,0,60,60,2,7/24/2025,46.60685202,45.5838101,66.88556018,2.105311789,113.4924122,0.031476327,0,0,0,,,,,,,,,
13,0,7/13/2025,120,0,60,60,2,7/24/2025,54.94610182,45.5838101,59.93136751,1.883304609,114.8774693,0.031424356,0,0,0,,,,,,,,,
14,0,7/14/2025,120,0,60,60,2,7/26/2025,202.2287769,45.5838101,69.43808755,2.142602807,271.6668644,0.030856305,0,1,1,,,,,,,,,
15,0,7/15/2025,120,0,60,60,2,7/27/2025,48.48293132,45.5838101,55.88783647,1.743812947,104.3707678,0.031202012,0,0,0,,,,,,,,,
16,0,7/16/2025,120,0,60,60,2,7/28/2025,45.45685271,45.5838101,64.696225,2.034113323,110.1530777,0.031440989,0,0,0,,,,,,,,,
17,0,7/17/2025,120,0,60,60,2,7/29/2025,45.57896185,45.5838101,68.02340845,2.101053733,113.6023703,0.030887216,0,0,0,,,,,,,,,
18,0,7/18/2025,120,0,60,60,2,7/30/2025,55.82082884,45.5838101,100.9540973,3.112656824,156.7749262,0.030832397,1,0,1,,,,,,,,,
19,0,7/19/2025,120,0,60,60,2,7/31/2025,45.27439231,45.5838101,73.95490187,2.286976739,119.2292942,0.030923937,0,0,0,,,,,,,,,
20,0,7/20/2025,120,0,60,60,2,8/1/2025,54.03991296,45.5838101,76.30144425,2.338268953,130.3413572,0.030645147,0,0,0,,,,,,,,,
21,0,7/20/2025,120,0,60,60,2,8/1/2025,50.74027916,45.5838101,115,3.94349111,165.7402792,0.034291227,1,0,1,1,,1,,,,,,
22,0,7/21/2025,120,0,60,60,2,8/2/2025,82.0244421,45.5838101,73.53680586,2.244844372,155.561248,0.030526814,0,0,0,,,,,,,,,
23,0,7/22/2025,120,0,60,60,2,8/3/2025,109.2265167,45.5838101,72.78048462,2.212466288,182.0070013,0.030399169,0,1,1,,,,,,,,,
24,0,7/22/2025,120,0,60,60,2,8/3/2025,51.47724436,45.5838101,45.01928416,1.46418781,96.49652852,0.032523569,0,0,0,,,,,,,,,
25,1,7/23/2025,120,0,60,60,2,8/4/2025,50.40234319,45.5838101,78.07379684,2.369917098,128.47614,0.030354833,0,0,0,,,,,,,,,
26,1,7/23/2025,120,0,60,60,2,8/4/2025,50.35857206,45.5838101,63.43985122,1.997695705,113.7984233,0.031489603,0,0,0,,,,,,,,,
27,1,7/24/2025,120,0,60,60,2,8/5/2025,48.51940823,45.5838101,53.97459482,1.685730613,102.494003,0.031231927,0,0,0,1,1,,,,,,,
28,1,7/25/2025,120,0,60,60,2,8/6/2025,51.7160695,45.5838101,65.92284761,2.04683225,117.6389171,0.031048905,0,0,0,,,,,,,,,
29,1,7/26/2025,120,0,60,60,2,8/7/2025,50.28488603,45.5838101,138,4.865338848,188.284886,0.035256079,1,0,1,,,,,,,,,
